uint8_t hge_frag_spv[] = 
{ 
  0x03, 0x02, 0x23, 0x07, 0x00, 0x05, 0x01, 0x00, 0x28, 0x00, 0x00, 0x00, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x11, 0x00, 0x02, 0x00, 0x01, 0x00, 0x00, 0x00, 0x0A, 0x00, 0x08, 0x00, 0x53, 0x50, 0x56, 0x5F, 0x4B, 0x48, 0x52, 0x5F, 
  0x6E, 0x6F, 0x6E, 0x5F, 0x73, 0x65, 0x6D, 0x61, 0x6E, 0x74, 0x69, 0x63, 0x5F, 0x69, 0x6E, 0x66, 0x6F, 0x00, 0x00, 0x00, 
  0x0B, 0x00, 0x0B, 0x00, 0x01, 0x00, 0x00, 0x00, 0x4E, 0x6F, 0x6E, 0x53, 0x65, 0x6D, 0x61, 0x6E, 0x74, 0x69, 0x63, 0x2E, 
  0x53, 0x68, 0x61, 0x64, 0x65, 0x72, 0x2E, 0x44, 0x65, 0x62, 0x75, 0x67, 0x49, 0x6E, 0x66, 0x6F, 0x2E, 0x31, 0x30, 0x30, 
  0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x07, 0x00, 
  0x04, 0x00, 0x00, 0x00, 0x0B, 0x00, 0x00, 0x00, 0x6D, 0x61, 0x69, 0x6E, 0x00, 0x00, 0x00, 0x00, 0x1A, 0x00, 0x00, 0x00, 
  0x18, 0x00, 0x00, 0x00, 0x10, 0x00, 0x03, 0x00, 0x0B, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x0E, 0x00, 
  0x04, 0x00, 0x00, 0x00, 0x45, 0x3A, 0x5C, 0x6D, 0x79, 0x72, 0x6F, 0x6F, 0x6D, 0x5C, 0x70, 0x72, 0x6F, 0x6A, 0x65, 0x63, 
  0x74, 0x73, 0x5C, 0x63, 0x67, 0x70, 0x75, 0x2E, 0x67, 0x69, 0x74, 0x5C, 0x73, 0x68, 0x61, 0x64, 0x65, 0x72, 0x73, 0x5C, 
  0x68, 0x67, 0x65, 0x2E, 0x73, 0x6C, 0x61, 0x6E, 0x67, 0x00, 0x00, 0x00, 0x07, 0x00, 0x99, 0x00, 0x05, 0x00, 0x00, 0x00, 
  0x73, 0x74, 0x72, 0x75, 0x63, 0x74, 0x20, 0x56, 0x53, 0x49, 0x6E, 0x70, 0x75, 0x74, 0x0D, 0x0A, 0x7B, 0x0D, 0x0A, 0x20, 
  0x20, 0x20, 0x20, 0x5B, 0x5B, 0x76, 0x6B, 0x3A, 0x3A, 0x6C, 0x6F, 0x63, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x28, 0x30, 0x29, 
  0x5D, 0x5D, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x66, 0x6C, 0x6F, 0x61, 0x74, 0x33, 0x20, 0x50, 0x6F, 0x73, 0x20, 0x3A, 
  0x20, 0x50, 0x4F, 0x53, 0x49, 0x54, 0x49, 0x4F, 0x4E, 0x30, 0x3B, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x5B, 0x5B, 0x76, 
  0x6B, 0x3A, 0x3A, 0x6C, 0x6F, 0x63, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x28, 0x31, 0x29, 0x5D, 0x5D, 0x0D, 0x0A, 0x20, 0x20, 
  0x20, 0x20, 0x75, 0x69, 0x6E, 0x74, 0x20, 0x43, 0x6F, 0x6C, 0x6F, 0x72, 0x20, 0x3A, 0x20, 0x43, 0x4F, 0x4C, 0x4F, 0x52, 
  0x30, 0x3B, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x5B, 0x5B, 0x76, 0x6B, 0x3A, 0x3A, 0x6C, 0x6F, 0x63, 0x61, 0x74, 0x69, 
  0x6F, 0x6E, 0x28, 0x32, 0x29, 0x5D, 0x5D, 0x0D, 0x0A, 0x20, 0x20, 0x20, 0x20, 0x66, 0x6C, 0x6F, 0x61, 0x74, 0x32, 0x20, 
  0x55, 0x56, 0x20, 0x3A, 0x20, 0x54, 0x45, 0x58, 0x43, 0x4F, 0x4F, 0x52, 0x44, 0x30, 0x3B, 0x0D, 0x0A, 0x7D, 0x3B, 0x0D, 
  0x0A, 0x0D, 0x0A, 0x73, 0x74, 0x72, 0x75, 0x63, 0x74, 0x20, 0x56, 0x53, 0x4F, 0x75, 0x74, 0x70, 0x75, 0x74, 0x0D, 0x0A, 
  0x7B, 0x0D, 0x0A, 0x09, 0x66, 0x6C, 0x6F, 0x61, 0x74, 0x34, 0x20, 0x50, 0x6F, 0x73, 0x20, 0x3A, 0x20, 0x53, 0x56, 0x5F, 
  0x50, 0x4F, 0x53, 0x49, 0x54, 0x49, 0x4F, 0x4E, 0x3B, 0x0D, 0x0A, 0x09, 0x66, 0x6C, 0x6F, 0x61, 0x74, 0x32, 0x20, 0x55, 
  0x56, 0x20, 0x3A, 0x20, 0x54, 0x45, 0x58, 0x43, 0x4F, 0x4F, 0x52, 0x44, 0x30, 0x3B, 0x0D, 0x0A, 0x09, 0x66, 0x6C, 0x6F, 
  0x61, 0x74, 0x34, 0x20, 0x43, 0x6F, 0x6C, 0x6F, 0x72, 0x20, 0x3A, 0x20, 0x54, 0x45, 0x58, 0x43, 0x4F, 0x4F, 0x52, 0x44, 
  0x31, 0x3B, 0x0D, 0x0A, 0x7D, 0x3B, 0x0D, 0x0A, 0x0D, 0x0A, 0x5B, 0x73, 0x68, 0x61, 0x64, 0x65, 0x72, 0x28, 0x22, 0x76, 
  0x65, 0x72, 0x74, 0x65, 0x78, 0x22, 0x29, 0x5D, 0x0D, 0x0A, 0x56, 0x53, 0x4F, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 0x76, 
  0x65, 0x72, 0x74, 0x28, 0x56, 0x53, 0x49, 0x6E, 0x70, 0x75, 0x74, 0x20, 0x69, 0x6E, 0x70, 0x75, 0x74, 0x29, 0x0D, 0x0A, 
  0x7B, 0x0D, 0x0A, 0x09, 0x56, 0x53, 0x4F, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 0x6F, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20, 
  0x3D, 0x20, 0x28, 0x56, 0x53, 0x4F, 0x75, 0x74, 0x70, 0x75, 0x74, 0x29, 0x30, 0x3B, 0x0D, 0x0A, 0x09, 0x6F, 0x75, 0x74, 
